OrderID,Date,City,Category,Product,Quantity,Price,Revenue
871,14-08-2024,Kolkata,Electronics,Phone,2,4939,9878
872,11-02-2024,Chennai,Clothing,Jacket,1,3904,3904
873,22-04-2024,Kolkata,Groceries,Milk,1,2544,2544
874,29-04-2024,Mumbai,Electronics,Headphones,1,116,116
875,08-05-2024,Chennai,Clothing,T-Shirt,1,524,524
876,17-02-2024,Chennai,Groceries,Rice,2,671,1342
877,10-01-2024,Chennai,Groceries,Rice,1,1220,1220
878,19-08-2024,Bangalore,Clothing,Jeans,2,3997,7994
879,03-09-2024,Delhi,Clothing,T-Shirt,1,814,814
880,01-08-2024,Chennai,Electronics,Laptop,2,875,1750
881,08-12-2024,Bangalore,Groceries,Rice,4,178,712
882,08-01-2024,Kolkata,Groceries,Milk,4,2248,8992
883,27-03-2024,Kolkata,Groceries,Rice,1,3371,3371
884,18-04-2024,Bangalore,Groceries,Milk,3,3556,10668
885,31-05-2024,Chennai,Groceries,Milk,3,507,1521
886,27-05-2024,Kolkata,Electronics,Phone,1,1768,1768
887,09-11-2024,Mumbai,Groceries,Milk,1,4427,4427
888,15-08-2024,Mumbai,Clothing,Jeans,3,465,1395
889,29-07-2024,Mumbai,Electronics,Phone,3,4631,13893
890,28-01-2024,Chennai,Groceries,Bread,3,2646,7938
891,17-09-2024,Bangalore,Electronics,Phone,3,3662,10986
892,17-12-2024,Kolkata,Clothing,Jeans,1,2137,2137
893,20-04-2024,Chennai,Electronics,Phone,4,1673,6692
894,02-12-2024,Kolkata,Groceries,Bread,4,3391,13564
895,12-09-2024,Mumbai,Clothing,Jeans,3,3819,11457
896,18-02-2024,Delhi,Groceries,Milk,4,2476,9904
897,14-04-2024,Chennai,Groceries,Bread,4,1713,6852
898,28-04-2024,Chennai,Clothing,T-Shirt,1,4412,4412
899,22-09-2024,Mumbai,Clothing,T-Shirt,2,469,938
900,19-05-2024,Mumbai,Groceries,Rice,1,3847,3847
901,25-09-2024,Kolkata,Groceries,Rice,3,869,2607
902,14-10-2024,Mumbai,Clothing,Jacket,1,4083,4083
903,10-01-2024,Delhi,Electronics,Phone,4,622,2488
904,01-07-2024,Kolkata,Electronics,Phone,3,2420,7260
905,10-11-2024,Mumbai,Clothing,Jacket,1,4683,4683
906,04-10-2024,Chennai,Clothing,T-Shirt,2,3797,7594
907,31-07-2024,Bangalore,Electronics,Phone,4,2561,10244
908,22-06-2024,Chennai,Electronics,Headphones,4,3459,13836
909,01-05-2024,Bangalore,Electronics,Phone,1,4088,4088
910,24-09-2024,Kolkata,Clothing,T-Shirt,4,138,552
911,18-01-2024,Mumbai,Groceries,Bread,1,3090,3090
912,28-05-2024,Delhi,Clothing,Jeans,1,3568,3568
913,25-12-2024,Delhi,Electronics,Phone,2,401,802
914,30-05-2024,Mumbai,Clothing,T-Shirt,2,746,1492
915,21-07-2024,Delhi,Clothing,Jacket,4,1859,7436
916,29-05-2024,Chennai,Electronics,Phone,4,697,2788
917,22-01-2024,Bangalore,Groceries,Milk,3,1468,4404
918,25-09-2024,Delhi,Electronics,Laptop,4,3968,15872
919,29-01-2024,Chennai,Clothing,T-Shirt,2,4965,9930
920,09-10-2024,Delhi,Electronics,Headphones,1,4658,4658
921,28-03-2024,Chennai,Clothing,T-Shirt,2,3778,7556
922,04-10-2024,Chennai,Clothing,Jeans,4,560,2240
923,07-07-2024,Bangalore,Clothing,Jeans,3,2568,7704
924,03-01-2024,Mumbai,Groceries,Rice,1,2843,2843
925,19-01-2024,Chennai,Electronics,Laptop,3,1753,5259
926,30-01-2024,Kolkata,Groceries,Bread,3,2560,7680
927,07-05-2024,Mumbai,Clothing,T-Shirt,3,1404,4212
928,04-07-2024,Bangalore,Electronics,Headphones,1,461,461
929,03-01-2024,Delhi,Clothing,Jacket,4,1384,5536
930,27-12-2024,Chennai,Electronics,Phone,1,1955,1955
931,10-01-2024,Bangalore,Clothing,Jacket,2,3662,7324
932,28-10-2024,Mumbai,Groceries,Rice,1,4067,4067
933,06-03-2024,Bangalore,Groceries,Bread,3,1022,3066
934,13-01-2024,Chennai,Clothing,Jeans,1,2259,2259
935,26-03-2024,Mumbai,Electronics,Headphones,1,2647,2647
936,09-11-2024,Chennai,Groceries,Milk,2,2749,5498
937,27-07-2024,Bangalore,Clothing,Jacket,2,3183,6366
938,30-04-2024,Mumbai,Clothing,T-Shirt,2,1137,2274
939,30-08-2024,Bangalore,Electronics,Headphones,2,2734,5468
940,29-07-2024,Kolkata,Electronics,Headphones,3,3995,11985
941,11-05-2024,Delhi,Electronics,Laptop,1,797,797
942,11-05-2024,Mumbai,Groceries,Bread,3,1504,4512
943,24-01-2024,Delhi,Clothing,Jacket,4,2029,8116
944,02-06-2024,Delhi,Electronics,Laptop,2,326,652
945,24-12-2024,Mumbai,Clothing,T-Shirt,1,2123,2123
946,16-09-2024,Chennai,Groceries,Milk,1,2185,2185
947,20-01-2024,Kolkata,Groceries,Bread,4,1180,4720
948,11-03-2024,Kolkata,Groceries,Bread,1,3290,3290
949,14-01-2024,Kolkata,Electronics,Phone,4,3392,13568
950,04-07-2024,Kolkata,Clothing,Jacket,3,4531,13593
951,10-09-2024,Mumbai,Groceries,Rice,3,3047,9141
952,06-06-2024,Delhi,Clothing,T-Shirt,4,261,1044
953,29-02-2024,Kolkata,Electronics,Phone,2,3359,6718
954,14-11-2024,Delhi,Groceries,Bread,3,3988,11964
955,31-05-2024,Mumbai,Electronics,Phone,2,4601,9202
956,09-11-2024,Bangalore,Groceries,Bread,1,641,641
957,21-12-2024,Mumbai,Electronics,Phone,2,3074,6148
958,21-06-2024,Delhi,Groceries,Rice,4,2166,8664
959,22-04-2024,Bangalore,Groceries,Rice,4,4378,17512
960,25-05-2024,Kolkata,Groceries,Milk,3,2628,7884
961,22-04-2024,Delhi,Groceries,Rice,3,1751,5253
962,07-09-2024,Delhi,Groceries,Milk,3,575,1725
963,27-04-2024,Delhi,Groceries,Rice,3,1119,3357
964,16-07-2024,Mumbai,Clothing,Jeans,1,4356,4356
965,27-08-2024,Kolkata,Electronics,Laptop,4,759,3036
966,16-07-2024,Mumbai,Groceries,Milk,3,2110,6330
967,03-05-2024,Delhi,Groceries,Bread,3,2225,6675
968,20-11-2024,Chennai,Clothing,Jeans,3,4797,14391
969,01-03-2024,Chennai,Clothing,T-Shirt,1,599,599
970,15-09-2024,Chennai,Clothing,Jeans,2,2197,4394
971,15-12-2024,Mumbai,Electronics,Laptop,1,3796,3796
972,02-12-2024,Mumbai,Groceries,Rice,2,2857,5714
973,20-02-2024,Mumbai,Electronics,Phone,3,2000,6000
974,04-02-2024,Kolkata,Clothing,Jeans,1,4086,4086
975,14-12-2024,Bangalore,Groceries,Milk,2,4776,9552
976,18-02-2024,Delhi,Groceries,Bread,4,2103,8412
977,17-09-2024,Chennai,Clothing,Jeans,1,803,803
978,16-09-2024,Chennai,Groceries,Milk,4,1725,6900
979,08-05-2024,Kolkata,Electronics,Headphones,2,3078,6156
980,09-04-2024,Kolkata,Groceries,Bread,4,3484,13936
981,30-06-2024,Kolkata,Groceries,Rice,2,2956,5912
982,26-02-2024,Delhi,Electronics,Headphones,2,4383,8766
983,31-05-2024,Kolkata,Electronics,Laptop,3,1719,5157
984,31-07-2024,Chennai,Electronics,Laptop,1,4743,4743
985,29-12-2024,Delhi,Clothing,Jeans,2,1531,3062
986,07-12-2024,Chennai,Electronics,Headphones,2,2561,5122
987,07-08-2024,Kolkata,Groceries,Rice,4,262,1048
988,01-12-2024,Chennai,Clothing,Jacket,2,731,1462
989,15-04-2024,Delhi,Clothing,T-Shirt,4,3353,13412
990,10-03-2024,Bangalore,Electronics,Headphones,1,304,304
991,27-10-2024,Delhi,Clothing,T-Shirt,4,940,3760
992,16-04-2024,Delhi,Electronics,Laptop,4,1819,7276
993,28-12-2024,Mumbai,Clothing,Jacket,4,2397,9588
994,07-01-2024,Delhi,Clothing,T-Shirt,1,789,789
995,08-06-2024,Chennai,Electronics,Headphones,2,1522,3044
996,22-05-2024,Kolkata,Clothing,Jacket,4,1271,5084
997,02-06-2024,Mumbai,Groceries,Rice,4,1549,6196
998,21-05-2024,Mumbai,Electronics,Phone,4,4059,16236
999,09-11-2024,Mumbai,Electronics,Headphones,1,4360,4360
1000,10-05-2024,Kolkata,Groceries,Milk,1,3752,3752
